01. Ano,02. Nome País (Europa),03. Nome Região (Portugal),04. Filtro 1,05. Filtro 2,06. Filtro 3,07. Escala,08. Símbolo,09. Valor
2000,Alemanha,,,,,,,25.0
2000,Áustria,,,,,,,25.0
2000,Bélgica,,,,,,,23.0
2000,Bulgária,,,,,,x,
2000,Chéquia,,,,,,x,
2000,Chipre,,,,,,x,
2000,Croácia,,,,,,x,
2000,Dinamarca,,,,,,x,
2000,Eslováquia,,,,,,x,
2000,Eslovénia,,,,,,x,
2000,Espanha,,,,,,,20.0
2000,Estónia,,,,,,x,
2000,Finlândia,,,,,,,25.0
2000,França,,,,,,,23.0
2000,Grécia,,,,,,,19.0
2000,Hungria,,,,,,x,
2000,Irlanda,,,,,,,21.0
2000,Itália,,,,,,,22.0
2000,Letónia,,,,,,x,
2000,Lituânia,,,,,,x,
2000,Luxemburgo,,,,,,,24.0
2000,Malta,,,,,,x,
2000,Países Baixos,,,,,,,25.0
2000,Polónia,,,,,,x,
2000,Portugal,,,,,,,19.0
2000,Roménia,,,,,,x,
2000,Suécia,,,,,,x,
2001,Alemanha,,,,,,,25.0
2001,Áustria,,,,,,,25.0
2001,Bélgica,,,,,,,23.0
2001,Bulgária,,,,,,x,
2001,Chéquia,,,,,,x,
2001,Chipre,,,,,,x,
2001,Croácia,,,,,,x,
2001,Dinamarca,,,,,,x,
2001,Eslováquia,,,,,,x,
2001,Eslovénia,,,,,,x,
2001,Espanha,,,,,,,20.0
2001,Estónia,,,,,,x,
2001,Finlândia,,,,,,,25.0
2001,França,,,,,,,23.0
2001,Grécia,,,,,,,19.0
2001,Hungria,,,,,,x,
2001,Irlanda,,,,,,,21.0
2001,Itália,,,,,,,21.0
2001,Letónia,,,,,,x,
2001,Lituânia,,,,,,x,
2001,Luxemburgo,,,,,,,24.0
2001,Malta,,,,,,x,
2001,Países Baixos,,,,,,,23.0
2001,Polónia,,,,,,x,
2001,Portugal,,,,,,,18.0
2001,Roménia,,,,,,x,
2001,Suécia,,,,,,x,
2003,Alemanha,,,,,,x,
2003,Áustria,,,,,,Quebra de série,23.2
2003,Bélgica,,,,,,Quebra de série,22.1
2003,Bulgária,,,,,,x,
2003,Chéquia,,,,,,x,
2003,Chipre,,,,,,x,
2003,Croácia,,,,,,x,
2003,Dinamarca,,,,,,,24.6
2003,Eslováquia,,,,,,x,
2003,Eslovénia,,,,,,x,
2003,Espanha,,,,,,x,
2003,Estónia,,,,,,x,
2003,Finlândia,,,,,,x,
2003,França,,,,,,x,
2003,Grécia,,,,,,Quebra de série,18.7
2003,Hungria,,,,,,x,
2003,Irlanda,,,,,,Quebra de série,20.8
2003,Itália,,,,,,x,
2003,Letónia,,,,,,x,
2003,Lituânia,,,,,,x,
2003,Luxemburgo,,,,,,Quebra de série,23.3
2003,Malta,,,,,,x,
2003,Países Baixos,,,,,,x,
2003,Polónia,,,,,,x,
2003,Portugal,,,,,,x,
2003,Roménia,,,,,,x,
2003,Suécia,,,,,,x,
